cell,n,tail,kind,stat,engine,size_0.01,size_0.02,size_0.03,size_0.04,size_0.05,size_0.06,size_0.07,size_0.08,size_0.09,size_0.10,size_0.11,size_0.12,size_0.13,size_0.14,size_0.15,size_0.16,size_0.17,size_0.18,size_0.19,size_0.20,n_datasets
2-2-8,2000,t3,u_on_x,cf1_margin,para_boot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
2-2-8,2000,t3,u_on_x,gm_battery,crt_cond,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
2-2-8,2000,t3,u_on_x,gm_battery,para_boot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
2-2-8,2000,t3,u_on_x,gtest,crt_cond,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.041666666666666664,24
2-2-8,2000,t3,u_on_x,gtest,para_boot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.041666666666666664,24
2-2-8,2000,t3,u_on_x,kl_crossfit,para_boot,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.20833333333333334,0.20833333333333334,0.20833333333333334,0.25,0.25,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,24
2-2-8,2000,t3,u_on_x,kl_plugin,crt_cond,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.041666666666666664,24
2-2-8,2000,t3,u_on_x,kl_plugin,para_boot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.041666666666666664,24
2-2-8,2000,t3,u_on_x,kl_split,para_boot,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.20833333333333334,0.20833333333333334,0.20833333333333334,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,24
2-2-8,2000,t3,u_on_x,slack_plugin,para_boot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
2-2-8,2000,t3,u_on_y,cf1_margin,para_boot,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,24
2-2-8,2000,t3,u_on_y,gm_battery,crt_cond,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
2-2-8,2000,t3,u_on_y,gm_battery,para_boot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
2-2-8,2000,t3,u_on_y,gtest,crt_cond,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
2-2-8,2000,t3,u_on_y,gtest,para_boot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
2-2-8,2000,t3,u_on_y,kl_crossfit,para_boot,0.0,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.16666666666666666,0.16666666666666666,24
2-2-8,2000,t3,u_on_y,kl_plugin,crt_cond,0.0,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.20833333333333334,0.20833333333333334,24
2-2-8,2000,t3,u_on_y,kl_plugin,para_boot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.125,0.125,0.125,0.125,0.16666666666666666,0.16666666666666666,24
2-2-8,2000,t3,u_on_y,kl_split,para_boot,0.0,0.0,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,24
2-2-8,2000,t3,u_on_y,slack_plugin,para_boot,0.0,0.0,0.0,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,24
